CDP_ID,company_name,Row,ets_name,scope1_share,scope2_share,period_start,period_end,allowances_allocated,allowances_purchased,verrified_scope1,verified_scope2,details,comment
20705,"The Williams Companies, Inc.",24,Québec CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",25,RGGI - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",26,Saitama ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",27,Saskatchewan OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",28,Shanghai pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",29,Shenzhen pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",30,Switzerland ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",31,Tianjin pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",32,Tokyo CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",33,UK ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",34,Washington CAR - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",35,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",36,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",37,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",38,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",39,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20705,"The Williams Companies, Inc.",40,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,1,Alberta TIER - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,2,Australia ERF Safeguard Mechanism - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,3,BC GGIRCA - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,4,Beijing pilot ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,5,California CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,6,Canada federal OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,7,China national ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,8,Chongqing pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,9,EU ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,10,Fujian pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,11,Germany ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,12,Guangdong pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,13,Hubei pilot ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,14,Kazakhstan ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,15,Korea ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,16,Massachusetts state ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,17,Mexico pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,18,New Brunswick ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,19,New Zealand ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,20,Newfoundland and Labrador PSS – ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,21,Nova Scotia CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,22,Ontario EPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,23,Oregon ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,24,Québec CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,25,RGGI - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,26,Saitama ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,27,Saskatchewan OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,28,Shanghai pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,29,Shenzhen pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,30,Switzerland ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,31,Tianjin pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,32,Tokyo CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,33,UK ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,34,Washington CAR - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,35,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,36,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,37,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,38,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,39,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,40,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,1,Alberta TIER - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,2,Australia ERF Safeguard Mechanism - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,3,BC GGIRCA - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,4,Beijing pilot ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,5,California CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,6,Canada federal OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,7,China national ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,8,Chongqing pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,9,EU ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,10,Fujian pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,11,Germany ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,12,Guangdong pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,13,Hubei pilot ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,14,Kazakhstan ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,15,Korea ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,16,Massachusetts state ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,17,Mexico pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,18,New Brunswick ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,19,New Zealand ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,20,Newfoundland and Labrador PSS – ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,21,Nova Scotia CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,22,Ontario EPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,23,Oregon ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,24,Québec CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,25,RGGI - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,26,Saitama ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,27,Saskatchewan OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,28,Shanghai pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,29,Shenzhen pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,30,Switzerland ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,31,Tianjin pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,32,Tokyo CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,33,UK ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,34,Washington CAR - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,35,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,36,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,37,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,38,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,39,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,40,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,1,Alberta TIER - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,2,Australia ERF Safeguard Mechanism - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,3,BC GGIRCA - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,4,Beijing pilot ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,5,California CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,6,Canada federal OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,7,China national ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,8,Chongqing pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,9,EU ETS,0.03,10.3,2022-01-01,2022-12-31,6619.0,6619.0,6619.0,0.0,Facilities we own and operate,
21148,TÜRK HAVA YOLLARI A.O.,10,Fujian pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,11,Germany ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,12,Guangdong pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,13,Hubei pilot ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,14,Kazakhstan ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,15,Korea ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,16,Massachusetts state ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,17,Mexico pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,18,New Brunswick ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,19,New Zealand ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,20,Newfoundland and Labrador PSS – ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,21,Nova Scotia CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,22,Ontario EPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,23,Oregon ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,24,Québec CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,25,RGGI - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,26,Saitama ETS ,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,27,Saskatchewan OBPS - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,28,Shanghai pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,29,Shenzhen pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,30,Switzerland ETS,0.0,0.08,2021-12-01,2022-12-31,52.0,52.0,52.0,0.0,Facilities we own and operate,
21148,TÜRK HAVA YOLLARI A.O.,31,Tianjin pilot ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,32,Tokyo CaT - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,33,UK ETS,0.01,3.57,2022-01-01,2022-12-31,2297.0,2297.0,2297.0,0.0,Facilities we own and operate,
21148,TÜRK HAVA YOLLARI A.O.,34,Washington CAR - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,35,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,36,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,37,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,38,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,39,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,40,"Other ETS, please specify",Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21845,San Miguel Corp,1,Alberta TIER - ETS,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
